,true_labels,predicted_labels
7801,0,0
13625,1,1
19032,2,2
1413,0,0
25636,4,3
1562,0,0
27212,5,5
2357,0,0
16647,2,2
21588,3,3
18022,2,2
4684,0,0
31413,6,3
1563,0,0
5784,0,0
8029,0,0
5259,0,0
12657,1,1
31771,6,6
3623,0,0
21553,3,3
12687,1,1
16730,2,2
22894,3,3
180,0,0
29316,5,5
22429,3,3
6919,0,0
13314,1,2
21014,3,3
9048,1,1
28917,5,5
12964,1,1
25612,4,1
31474,6,3
17681,2,3
5589,0,0
469,0,0
3994,0,0
25669,4,0
2166,0,0
10580,1,1
1027,0,0
13271,1,1
10719,1,1
1423,0,0
7502,0,0
16993,2,2
20346,3,3
6703,0,0
18371,2,2
26537,5,1
13823,1,1
14921,2,0
20510,3,3
30953,6,3
16024,2,2
26883,5,5
18295,2,2
10256,1,1
25366,4,3
1192,0,0
31921,6,3
7092,0,0
7497,0,0
6174,0,0
18465,2,2
8051,0,0
25922,4,4
31145,6,6
27861,5,5
4157,0,0
16966,2,3
2559,0,0
9406,1,1
11766,1,1
11315,1,1
23818,3,3
13943,1,1
11804,1,1
15794,2,2
23689,3,3
11551,1,1
3734,0,0
17986,2,2
25568,4,0
8132,0,0
15633,2,2
4447,0,0
25589,4,4
13307,1,1
3860,0,0
25716,4,0
22891,3,3
19690,3,3
29438,5,0
29446,5,5
21284,3,2
2604,0,0
24334,3,3
5102,0,0
8206,1,1
13544,1,1
14941,2,0
14470,2,0
15342,2,2
1297,0,0
5787,0,0
16095,2,2
22098,3,3
11507,1,0
21102,3,3
7713,0,0
22684,3,3
635,0,0
12214,1,1
30618,6,2
14702,2,2
14103,1,1
24559,3,3
9233,1,1
11762,1,1
17423,2,1
31906,6,3
13618,1,1
21656,3,0
27567,5,0
20693,3,5
4859,0,0
